ticker,BinFR,BinFT,HlFR,HlFT,BybitFR,BybitFT,OkxFR,OkxFT,nextFT
AAVE,0.0001,1743091200000.0,0.0000125,1743076800000,0.0000124,1743091200000.0,0.0000874553805574,1743091200000.0,1743076800000.0
ACE,0.00000293,1743091200000.0,0.0000125,1743076800000,0.00005,1743091200000.0,-0.0000254012756533,1743091200000.0,1743076800000.0
ADA,0.0001,1743091200000.0,0.0000125,1743076800000,0.00009908,1743091200000.0,0.0000012781984920,1743091200000.0,1743076800000.0
AI,-0.00004768,1743091200000.0,0.0000096511,1743076800000,0.00005,1743091200000.0,,,1743076800000.0
AI16Z,0.00005,1743091200000.0,0.0000125,1743076800000,-0.00001329,1743091200000.0,0.0000439285828744,1743091200000.0,1743076800000.0
AIXBT,0.00005,1743091200000.0,0.0000125,1743076800000,0.00005,1743091200000.0,0.0000302310036225,1743091200000.0,1743076800000.0
ALGO,0.00001568,1743091200000.0,0.0000125,1743076800000,0.0001,1743091200000.0,-0.0000439527147915,1743091200000.0,1743076800000.0
ALT,0.00005,1743091200000.0,0.0000125,1743076800000,0.00005,1743091200000.0,,,1743076800000.0
ANIME,0.00005,1743091200000.0,0.0000125,1743076800000,0.000025,1743084000000.0,0.0000539951707847,1743091200000.0,1743076800000.0
APE,0.0001,1743091200000.0,0.0000125,1743076800000,-0.00002014,1743091200000.0,0.0000336363664983,1743091200000.0,1743076800000.0
APT,0.0001,1743091200000.0,0.0000125,1743076800000,-0.00002956,1743091200000.0,0.0001264993176591,1743091200000.0,1743076800000.0
AR,0.0001,1743091200000.0,0.0000125,1743076800000,0.0001,1743091200000.0,0.0000733474225466,1743091200000.0,1743076800000.0
ARB,0.00004502,1743091200000.0,0.0000125,1743076800000,-0.00015389,1743091200000.0,0.0000076954805511,1743091200000.0,1743076800000.0
ATOM,-0.00007075,1743091200000.0,0.0000125,1743076800000,-0.00011532,1743091200000.0,-0.0001330001646295,1743091200000.0,1743076800000.0
AVAX,-0.00000435,1743091200000.0,-0.0003513159,1743076800000,0.00003164,1743091200000.0,0.0000035143954179,1743091200000.0,1743076800000.0
AXL,0.00005,1743091200000.0,0.0,1743076800000,0.00005,1743091200000.0,,,1743076800000.0
BADGER,0.00005,1743091200000.0,0.0000125,1743076800000,0.00005,1743091200000.0,-0.0000069652234874,1743091200000.0,1743076800000.0
BANANA,0.00005,1743091200000.0,0.0000125,1743076800000,0.00005,1743091200000.0,,,1743076800000.0
BERA,-0.0005186,1743091200000.0,-0.0000253884,1743076800000,-0.00032574,1743084000000.0,-0.0007649598429816,1743091200000.0,1743076800000.0
BIGTIME,0.00005,1743091200000.0,0.0000125,1743076800000,-0.00000546,1743091200000.0,-0.0000670195054289,1743091200000.0,1743076800000.0
BIO,0.00005,1743091200000.0,0.0000125,1743076800000,0.0001,1743091200000.0,-0.0000827521006395,1743091200000.0,1743076800000.0
BLAST,,,-0.0000950645,1743076800000,-0.00097337,1743091200000.0,,,1743076800000.0
BLUR,0.00000609,1743091200000.0,0.0000125,1743076800000,0.0001,1743091200000.0,-0.0000353395748718,1743091200000.0,1743076800000.0
BLZ,0.00005,1743091200000.0,0.0,1743076800000,,,,,1743076800000.0
BNB,-0.00119955,1743091200000.0,0.0002262017,1743076800000,-0.00166181,1743091200000.0,-0.0009713602178370,1743091200000.0,1743076800000.0
BRETT,0.00005,1743091200000.0,0.0000125,1743076800000,0.00005,1743091200000.0,0.0000432038712032,1743091200000.0,1743076800000.0
BSV,0.00002458,1743091200000.0,0.0000125,1743076800000,0.00005,1743091200000.0,0.0000103750615905,1743091200000.0,1743076800000.0
BTC,0.00000956,1743091200000.0,0.0001454963,1743076800000,0.00005921,1743091200000.0,-0.0000259821070676,1743091200000.0,1743076800000.0
CAKE,-0.0000649,1743091200000.0,-0.0000086037,1743076800000,0.00005,1743091200000.0,,,1743076800000.0
CANTO,,,0.0,1743076800000,,,,,1743076800000.0
